[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'NW', 'numVuelo': '494', 'origen': 'ATL', 'horaSalida': '950A', 'destino': 'DTW', 'horaLlegada': '1133A'}]
[{'aerolinea': 'DL', 'numVuelo': '964', 'origen': 'ATL', 'horaSalida': '1004A', 'destino': 'DTW', 'horaLlegada': '1150A'}]
[{'aerolinea': 'NW', 'numVuelo': '496', 'origen': 'ATL', 'horaSalida': '1250P', 'destino': 'DTW', 'horaLlegada': '234P'}]
[{'aerolinea': 'DL', 'numVuelo': '1044', 'origen': 'ATL', 'horaSalida': '127P', 'destino': 'DTW', 'horaLlegada': '315P'}]
[{'aerolinea': 'NW', 'numVuelo': '490', 'origen': 'ATL', 'horaSalida': '400P', 'destino': 'DTW', 'horaLlegada': '549P'}]
[{'aerolinea': 'DL', 'numVuelo': '412', 'origen': 'ATL', 'horaSalida': '448P', 'destino': 'DTW', 'horaLlegada': '955P'}]
[{'aerolinea': 'DL', 'numVuelo': '766', 'origen': 'ATL', 'horaSalida': '505P', 'destino': 'DTW', 'horaLlegada': '655P'}]
[{'aerolinea': 'NW', 'numVuelo': '498', 'origen': 'ATL', 'horaSalida': '555P', 'destino': 'DTW', 'horaLlegada': '745P'}]
[{'aerolinea': 'DL', 'numVuelo': '256', 'origen': 'ATL', 'horaSalida': '859P', 'destino': 'DTW', 'horaLlegada': '1050P'}]
[{'aerolinea': 'DL', 'numVuelo': '714', 'origen': 'ATL', 'horaSalida': '1147P', 'destino': 'DTW', 'horaLlegada': '125A'}]
[{'aerolinea': 'NW', 'numVuelo': '823', 'origen': 'ATL', 'horaSalida': '820A', 'destino': 'HOU', 'horaLlegada': '1057A'}]
[{'aerolinea': 'DL', 'numVuelo': '1050', 'origen': 'ATL', 'horaSalida': '958A', 'destino': 'HOU', 'horaLlegada': '1100A'}]
[{'aerolinea': 'DL', 'numVuelo': '946', 'origen': 'ATL', 'horaSalida': '1157A', 'destino': 'HOU', 'horaLlegada': '403P'}]
[{'aerolinea': 'DL', 'numVuelo': '1170', 'origen': 'ATL', 'horaSalida': '119P', 'destino': 'HOU', 'horaLlegada': '225P'}]
[{'aerolinea': 'DL', 'numVuelo': '1023', 'origen': 'ATL', 'horaSalida': '455P', 'destino': 'HOU', 'horaLlegada': '605P'}]
[{'aerolinea': 'DL', 'numVuelo': '30', 'origen': 'ATL', 'horaSalida': '1230P', 'destino': 'JFK', 'horaLlegada': '238P'}]
[{'aerolinea': 'DL', 'numVuelo': '1916', 'origen': 'ATL', 'horaSalida': '145P', 'destino': 'JFK', 'horaLlegada': '353P'}]
[{'aerolinea': 'TW', 'numVuelo': '816', 'origen': 'ATL', 'horaSalida': '234P', 'destino': 'JFK', 'horaLlegada': '450P'}]
[{'aerolinea': 'HP', 'numVuelo': '44', 'origen': 'ATL', 'horaSalida': '815A', 'destino': 'LAX', 'horaLlegada': '1125A'}]
[{'aerolinea': 'DL', 'numVuelo': '1565', 'origen': 'ATL', 'horaSalida': '823A', 'destino': 'LAX', 'horaLlegada': '955A'}]
[{'aerolinea': 'DL', 'numVuelo': '369', 'origen': 'ATL', 'horaSalida': '828A', 'destino': 'LAX', 'horaLlegada': '1130A'}]
[{'aerolinea': 'DL', 'numVuelo': '269', 'origen': 'ATL', 'horaSalida': '1200N', 'destino': 'LAX', 'horaLlegada': '130P'}]
[{'aerolinea': 'DL', 'numVuelo': '179', 'origen': 'ATL', 'horaSalida': '124P', 'destino': 'LAX', 'horaLlegada': '440P'}]
[{'aerolinea': 'DL', 'numVuelo': '139', 'origen': 'ATL', 'horaSalida': '314P', 'destino': 'LAX', 'horaLlegada': '920P'}]
[{'aerolinea': 'DL', 'numVuelo': '157', 'origen': 'ATL', 'horaSalida': '329P', 'destino': 'LAX', 'horaLlegada': '455P'}]
[{'aerolinea': 'DL', 'numVuelo': '1049', 'origen': 'ATL', 'horaSalida': '457P', 'destino': 'LAX', 'horaLlegada': '630P'}]
[{'aerolinea': 'DL', 'numVuelo': '187', 'origen': 'ATL', 'horaSalida': '707P', 'destino': 'LAX', 'horaLlegada': '855P'}]
[{'aerolinea': 'DL', 'numVuelo': '446', 'origen': 'ATL', 'horaSalida': '851P', 'destino': 'LAX', 'horaLlegada': '1040P'}]
[{'aerolinea': 'DL', 'numVuelo': '143', 'origen': 'ATL', 'horaSalida': '1035P', 'destino': 'LAX', 'horaLlegada': '1210A'}]
[{'aerolinea': 'DL', 'numVuelo': '339', 'origen': 'ATL', 'horaSalida': '632A', 'destino': 'MIA', 'horaLlegada': '810A'}]
[{'aerolinea': 'DL', 'numVuelo': '321', 'origen': 'ATL', 'horaSalida': '819A', 'destino': 'MIA', 'horaLlegada': '1000A'}]
[{'aerolinea': 'AA', 'numVuelo': '709', 'origen': 'ATL', 'horaSalida': '828A', 'destino': 'MIA', 'horaLlegada': '1015A'}]
[{'aerolinea': 'PA', 'numVuelo': '425', 'origen': 'ATL', 'horaSalida': '835A', 'destino': 'MIA', 'horaLlegada': '1019A'}]
[{'aerolinea': 'DL', 'numVuelo': '1155', 'origen': 'ATL', 'horaSalida': '1001A', 'destino': 'MIA', 'horaLlegada': '1145A'}]
[{'aerolinea': 'AA', 'numVuelo': '1555', 'origen': 'ATL', 'horaSalida': '1100A', 'destino': 'MIA', 'horaLlegada': '1243P'}]
[{'aerolinea': 'DL', 'numVuelo': '449', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'MIA', 'horaLlegada': '125P'}]
[{'aerolinea': 'AA', 'numVuelo': '825', 'origen': 'ATL', 'horaSalida': '135P', 'destino': 'MIA', 'horaLlegada': '333P'}]
[{'aerolinea': 'DL', 'numVuelo': '395', 'origen': 'ATL', 'horaSalida': '139P', 'destino': 'MIA', 'horaLlegada': '325P'}]
[{'aerolinea': 'DL', 'numVuelo': '472', 'origen': 'ATL', 'horaSalida': '326P', 'destino': 'MIA', 'horaLlegada': '515P'}]
[{'aerolinea': 'DL', 'numVuelo': '491', 'origen': 'ATL', 'horaSalida': '659P', 'destino': 'MIA', 'horaLlegada': '845P'}]
[{'aerolinea': 'AA', 'numVuelo': '471', 'origen': 'ATL', 'horaSalida': '730P', 'destino': 'MIA', 'horaLlegada': '926P'}]
[{'aerolinea': 'DL', 'numVuelo': '325', 'origen': 'ATL', 'horaSalida': '857P', 'destino': 'MIA', 'horaLlegada': '1035P'}]
[{'aerolinea': 'DL', 'numVuelo': '469', 'origen': 'ATL', 'horaSalida': '1022P', 'destino': 'MIA', 'horaLlegada': '1156P'}]
[{'aerolinea': 'NW', 'numVuelo': '673', 'origen': 'ATL', 'horaSalida': '710A', 'destino': 'MSP', 'horaLlegada': '843A'}]
[{'aerolinea': 'DL', 'numVuelo': '954', 'origen': 'ATL', 'horaSalida': '833A', 'destino': 'MSP', 'horaLlegada': '1010A'}]
[{'aerolinea': 'NW', 'numVuelo': '759', 'origen': 'ATL', 'horaSalida': '900A', 'destino': 'MSP', 'horaLlegada': '1032A'}]
[{'aerolinea': 'NW', 'numVuelo': '763', 'origen': 'ATL', 'horaSalida': '1200N', 'destino': 'MSP', 'horaLlegada': '135P'}]
[{'aerolinea': 'DL', 'numVuelo': '1085', 'origen': 'ATL', 'horaSalida': '1202P', 'destino': 'MSP', 'horaLlegada': '145P'}]
[{'aerolinea': 'DL', 'numVuelo': '1855', 'origen': 'ATL', 'horaSalida': '448P', 'destino': 'MSP', 'horaLlegada': '615P'}]
[{'aerolinea': 'NW', 'numVuelo': '1027', 'origen': 'ATL', 'horaSalida': '510P', 'destino': 'MSP', 'horaLlegada': '650P'}]
[{'aerolinea': 'DL', 'numVuelo': '700', 'origen': 'ATL', 'horaSalida': '702P', 'destino': 'MSP', 'horaLlegada': '840P'}]
[{'aerolinea': 'DL', 'numVuelo': '793', 'origen': 'ATL', 'horaSalida': '819A', 'destino': 'MSY', 'horaLlegada': '850A'}]
[{'aerolinea': 'DL', 'numVuelo': '307', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'MSY', 'horaLlegada': '1216P'}]
[{'aerolinea': 'DL', 'numVuelo': '139', 'origen': 'ATL', 'horaSalida': '314P', 'destino': 'MSY', 'horaLlegada': '345P'}]
[{'aerolinea': 'DL', 'numVuelo': '1199', 'origen': 'ATL', 'horaSalida': '457P', 'destino': 'MSY', 'horaLlegada': '525P'}]
[{'aerolinea': 'DL', 'numVuelo': '1507', 'origen': 'ATL', 'horaSalida': '702P', 'destino': 'MSY', 'horaLlegada': '735P'}]
[{'aerolinea': 'DL', 'numVuelo': '577', 'origen': 'ATL', 'horaSalida': '856P', 'destino': 'MSY', 'horaLlegada': '930P'}]
[{'aerolinea': 'DL', 'numVuelo': '991', 'origen': 'ATL', 'horaSalida': '1032P', 'destino': 'MSY', 'horaLlegada': '1050P'}]
[{'aerolinea': 'DL', 'numVuelo': '596', 'origen': 'ATL', 'horaSalida': '626A', 'destino': 'ORD', 'horaLlegada': '715A'}]
[{'aerolinea': 'AA', 'numVuelo': '833', 'origen': 'ATL', 'horaSalida': '715A', 'destino': 'ORD', 'horaLlegada': '804A'}]
[{'aerolinea': 'UA', 'numVuelo': '507', 'origen': 'ATL', 'horaSalida': '755A', 'destino': 'ORD', 'horaLlegada': '852A'}]
[{'aerolinea': 'DL', 'numVuelo': '1064', 'origen': 'ATL', 'horaSalida': '821A', 'destino': 'ORD', 'horaLlegada': '920A'}]
[{'aerolinea': 'AA', 'numVuelo': '1221', 'origen': 'ATL', 'horaSalida': '1010A', 'destino': 'ORD', 'horaLlegada': '1100A'}]
[{'aerolinea': 'DL', 'numVuelo': '820', 'origen': 'ATL', 'horaSalida': '1014A', 'destino': 'ORD', 'horaLlegada': '1105A'}]
[{'aerolinea': 'UA', 'numVuelo': '721', 'origen': 'ATL', 'horaSalida': '1120A', 'destino': 'ORD', 'horaLlegada': '1213P'}]
[{'aerolinea': 'DL', 'numVuelo': '598', 'origen': 'ATL', 'horaSalida': '1147A', 'destino': 'ORD', 'horaLlegada': '1235P'}]
[{'aerolinea': 'AA', 'numVuelo': '357', 'origen': 'ATL', 'horaSalida': '105P', 'destino': 'ORD', 'horaLlegada': '155P'}]
[{'aerolinea': 'DL', 'numVuelo': '142', 'origen': 'ATL', 'horaSalida': '121P', 'destino': 'ORD', 'horaLlegada': '220P'}]
[{'aerolinea': 'UA', 'numVuelo': '631', 'origen': 'ATL', 'horaSalida': '140P', 'destino': 'ORD', 'horaLlegada': '234P'}]
[{'aerolinea': 'DL', 'numVuelo': '1124', 'origen': 'ATL', 'horaSalida': '333P', 'destino': 'ORD', 'horaLlegada': '430P'}]
[{'aerolinea': 'UA', 'numVuelo': '944', 'origen': 'ATL', 'horaSalida': '359P', 'destino': 'ORD', 'horaLlegada': '815P'}]
[{'aerolinea': 'AA', 'numVuelo': '1271', 'origen': 'ATL', 'horaSalida': '440P', 'destino': 'ORD', 'horaLlegada': '534P'}]
[{'aerolinea': 'DL', 'numVuelo': '692', 'origen': 'ATL', 'horaSalida': '446P', 'destino': 'ORD', 'horaLlegada': '550P'}]
[{'aerolinea': 'CO', 'numVuelo': '235', 'origen': 'ATL', 'horaSalida': '500P', 'destino': 'ORD', 'horaLlegada': '815P'}]
[{'aerolinea': 'UA', 'numVuelo': '415', 'origen': 'ATL', 'horaSalida': '512P', 'destino': 'ORD', 'horaLlegada': '614P'}]
[{'aerolinea': 'DL', 'numVuelo': '335', 'origen': 'ATL', 'horaSalida': '656P', 'destino': 'ORD', 'horaLlegada': '750P'}]
[{'aerolinea': 'AA', 'numVuelo': '673', 'origen': 'ATL', 'horaSalida': '757P', 'destino': 'ORD', 'horaLlegada': '845P'}]
[{'aerolinea': 'UA', 'numVuelo': '633', 'origen': 'ATL', 'horaSalida': '827P', 'destino': 'ORD', 'horaLlegada': '921P'}]
[{'aerolinea': 'DL', 'numVuelo': '298', 'origen': 'ATL', 'horaSalida': '837P', 'destino': 'ORD', 'horaLlegada': '940P'}]
[{'aerolinea': 'DL', 'numVuelo': '574', 'origen': 'ATL', 'horaSalida': '1145P', 'destino': 'ORD', 'horaLlegada': '1230A'}]
[{'aerolinea': 'DL', 'numVuelo': '202', 'origen': 'ATL', 'horaSalida': '636A', 'destino': 'PHL', 'horaLlegada': '825A'}]
[{'aerolinea': 'US', 'numVuelo': '1238', 'origen': 'ATL', 'horaSalida': '715A', 'destino': 'PHL', 'horaLlegada': '906A'}]
[{'aerolinea': 'DL', 'numVuelo': '726', 'origen': 'ATL', 'horaSalida': '1018A', 'destino': 'PHL', 'horaLlegada': '1215P'}]
[{'aerolinea': 'US', 'numVuelo': '1714', 'origen': 'ATL', 'horaSalida': '1110A', 'destino': 'PHL', 'horaLlegada': '1258P'}]
[{'aerolinea': 'DL', 'numVuelo': '686', 'origen': 'ATL', 'horaSalida': '119P', 'destino': 'PHL', 'horaLlegada': '315P'}]
[{'aerolinea': 'UA', 'numVuelo': '1236', 'origen': 'ATL', 'horaSalida': '125P', 'destino': 'PHL', 'horaLlegada': '455P'}]
[{'aerolinea': 'DL', 'numVuelo': '860', 'origen': 'ATL', 'horaSalida': '447P', 'destino': 'PHL', 'horaLlegada': '640P'}]
[{'aerolinea': 'US', 'numVuelo': '274', 'origen': 'ATL', 'horaSalida': '450P', 'destino': 'PHL', 'horaLlegada': '638P'}]
[{'aerolinea': 'DL', 'numVuelo': '842', 'origen': 'ATL', 'horaSalida': '701P', 'destino': 'PHL', 'horaLlegada': '858P'}]
[{'aerolinea': 'US', 'numVuelo': '836', 'origen': 'ATL', 'horaSalida': '830P', 'destino': 'PHL', 'horaLlegada': '1030P'}]
[{'aerolinea': 'DL', 'numVuelo': '1118', 'origen': 'ATL', 'horaSalida': '844P', 'destino': 'PHL', 'horaLlegada': '1040P'}]
[{'aerolinea': 'CO', 'numVuelo': '543', 'origen': 'ATL', 'horaSalida': '730A', 'destino': 'PHX', 'horaLlegada': '1100A'}]
[{'aerolinea': 'DL', 'numVuelo': '444', 'origen': 'ATL', 'horaSalida': '819A', 'destino': 'PHX', 'horaLlegada': '110P'}]
[{'aerolinea': 'DL', 'numVuelo': '369', 'origen': 'ATL', 'horaSalida': '828A', 'destino': 'PHX', 'horaLlegada': '1025A'}]
[{'aerolinea': 'HP', 'numVuelo': '838', 'origen': 'ATL', 'horaSalida': '900A', 'destino': 'PHX', 'horaLlegada': '1110A'}]
[{'aerolinea': 'DL', 'numVuelo': '295', 'origen': 'ATL', 'horaSalida': '1146A', 'destino': 'PHX', 'horaLlegada': '135P'}]
[{'aerolinea': 'DL', 'numVuelo': '1855', 'origen': 'ATL', 'horaSalida': '448P', 'destino': 'PHX', 'horaLlegada': '1050P'}]
[{'aerolinea': 'HP', 'numVuelo': '3003', 'origen': 'ATL', 'horaSalida': '455P', 'destino': 'PHX', 'horaLlegada': '655P'}]
[{'aerolinea': 'DL', 'numVuelo': '901', 'origen': 'ATL', 'horaSalida': '657P', 'destino': 'PHX', 'horaLlegada': '900P'}]
[{'aerolinea': 'US', 'numVuelo': '1238', 'origen': 'ATL', 'horaSalida': '715A', 'destino': 'PVD', 'horaLlegada': '1057A'}]
[{'aerolinea': 'UA', 'numVuelo': '1456', 'origen': 'ATL', 'horaSalida': '730A', 'destino': 'PVD', 'horaLlegada': '1100A'}]
[{'aerolinea': 'US', 'numVuelo': '1202', 'origen': 'ATL', 'horaSalida': '925A', 'destino': 'PVD', 'horaLlegada': '1259P'}]
[{'aerolinea': 'CO', 'numVuelo': '1016', 'origen': 'ATL', 'horaSalida': '130P', 'destino': 'PVD', 'horaLlegada': '531P'}]
[{'aerolinea': 'US', 'numVuelo': '1518', 'origen': 'ATL', 'horaSalida': '140P', 'destino': 'PVD', 'horaLlegada': '508P'}]
[{'aerolinea': 'DL', 'numVuelo': '1458', 'origen': 'ATL', 'horaSalida': '149P', 'destino': 'PVD', 'horaLlegada': '410P'}]
[{'aerolinea': 'NW', 'numVuelo': '498', 'origen': 'ATL', 'horaSalida': '555P', 'destino': 'PVD', 'horaLlegada': '959P'}]
[{'aerolinea': 'DL', 'numVuelo': '470', 'origen': 'ATL', 'horaSalida': '645P', 'destino': 'PVD', 'horaLlegada': '900P'}]
[{'aerolinea': 'DL', 'numVuelo': '806', 'origen': 'ATL', 'horaSalida': '630A', 'destino': 'RDU', 'horaLlegada': '740A'}]
[{'aerolinea': 'US', 'numVuelo': '1642', 'origen': 'ATL', 'horaSalida': '650A', 'destino': 'RDU', 'horaLlegada': '926A'}]
[{'aerolinea': 'AA', 'numVuelo': '190', 'origen': 'ATL', 'horaSalida': '702A', 'destino': 'RDU', 'horaLlegada': '815A'}]
[{'aerolinea': 'DL', 'numVuelo': '1100', 'origen': 'ATL', 'horaSalida': '1011A', 'destino': 'RDU', 'horaLlegada': '1130A'}]
[{'aerolinea': 'AA', 'numVuelo': '1006', 'origen': 'ATL', 'horaSalida': '115P', 'destino': 'RDU', 'horaLlegada': '226P'}]
[{'aerolinea': 'DL', 'numVuelo': '548', 'origen': 'ATL', 'horaSalida': '144P', 'destino': 'RDU', 'horaLlegada': '300P'}]
[{'aerolinea': 'US', 'numVuelo': '1633', 'origen': 'ATL', 'horaSalida': '215P', 'destino': 'RDU', 'horaLlegada': '438P'}]
[{'aerolinea': 'DL', 'numVuelo': '412', 'origen': 'ATL', 'horaSalida': '448P', 'destino': 'RDU', 'horaLlegada': '600P'}]
[{'aerolinea': 'AA', 'numVuelo': '868', 'origen': 'ATL', 'horaSalida': '540P', 'destino': 'RDU', 'horaLlegada': '657P'}]
[{'aerolinea': 'DL', 'numVuelo': '724', 'origen': 'ATL', 'horaSalida': '658P', 'destino': 'RDU', 'horaLlegada': '815P'}]
[{'aerolinea': 'DL', 'numVuelo': '1136', 'origen': 'ATL', 'horaSalida': '847P', 'destino': 'RDU', 'horaLlegada': '1010P'}]
[{'aerolinea': 'DL', 'numVuelo': '1202', 'origen': 'ATL', 'horaSalida': '1143P', 'destino': 'RDU', 'horaLlegada': '1255A'}]
[{'aerolinea': 'DL', 'numVuelo': '835', 'origen': 'ATL', 'horaSalida': '926A', 'destino': 'SEA', 'horaLlegada': '1130A'}]
[{'aerolinea': 'DL', 'numVuelo': '1709', 'origen': 'ATL', 'horaSalida': '327P', 'destino': 'SEA', 'horaLlegada': '900P'}]
[{'aerolinea': 'DL', 'numVuelo': '197', 'origen': 'ATL', 'horaSalida': '646P', 'destino': 'SEA', 'horaLlegada': '905P'}]
[{'aerolinea': 'AA', 'numVuelo': '673', 'origen': 'ATL', 'horaSalida': '757P', 'destino': 'SEA', 'horaLlegada': '1207A'}]
[{'aerolinea': 'DL', 'numVuelo': '625', 'origen': 'ATL', 'horaSalida': '1031P', 'destino': 'SEA', 'horaLlegada': '130A'}]
[{'aerolinea': 'DL', 'numVuelo': '270', 'origen': 'ATL', 'horaSalida': '841A', 'destino': 'SFO', 'horaLlegada': '1045A'}]
[{'aerolinea': 'DL', 'numVuelo': '307', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'SFO', 'horaLlegada': '450P'}]
[{'aerolinea': 'DL', 'numVuelo': '977', 'origen': 'ATL', 'horaSalida': '1209P', 'destino': 'SFO', 'horaLlegada': '215P'}]
[{'aerolinea': 'DL', 'numVuelo': '382', 'origen': 'ATL', 'horaSalida': '321P', 'destino': 'SFO', 'horaLlegada': '530P'}]
[{'aerolinea': 'DL', 'numVuelo': '691', 'origen': 'ATL', 'horaSalida': '325P', 'destino': 'SFO', 'horaLlegada': '855P'}]
[{'aerolinea': 'DL', 'numVuelo': '1411', 'origen': 'ATL', 'horaSalida': '719P', 'destino': 'SFO', 'horaLlegada': '920P'}]
[{'aerolinea': 'DL', 'numVuelo': '143', 'origen': 'ATL', 'horaSalida': '1035P', 'destino': 'SFO', 'horaLlegada': '159A'}]
[{'aerolinea': 'TW', 'numVuelo': '73', 'origen': 'ATL', 'horaSalida': '742A', 'destino': 'STL', 'horaLlegada': '827A'}]
[{'aerolinea': 'DL', 'numVuelo': '696', 'origen': 'ATL', 'horaSalida': '1016A', 'destino': 'STL', 'horaLlegada': '1050A'}]
[{'aerolinea': 'TW', 'numVuelo': '659', 'origen': 'ATL', 'horaSalida': '1039A', 'destino': 'STL', 'horaLlegada': '1127A'}]
[{'aerolinea': 'DL', 'numVuelo': '1260', 'origen': 'ATL', 'horaSalida': '137P', 'destino': 'STL', 'horaLlegada': '220P'}]
[{'aerolinea': 'TW', 'numVuelo': '621', 'origen': 'ATL', 'horaSalida': '139P', 'destino': 'STL', 'horaLlegada': '224P'}]
[{'aerolinea': 'TW', 'numVuelo': '599', 'origen': 'ATL', 'horaSalida': '439P', 'destino': 'STL', 'horaLlegada': '527P'}]
[{'aerolinea': 'DL', 'numVuelo': '1435', 'origen': 'ATL', 'horaSalida': '505P', 'destino': 'STL', 'horaLlegada': '540P'}]
[{'aerolinea': 'DL', 'numVuelo': '878', 'origen': 'ATL', 'horaSalida': '701P', 'destino': 'STL', 'horaLlegada': '740P'}]
[{'aerolinea': 'TW', 'numVuelo': '609', 'origen': 'ATL', 'horaSalida': '756P', 'destino': 'STL', 'horaLlegada': '840P'}]
[{'aerolinea': 'DL', 'numVuelo': '1057', 'origen': 'ATL', 'horaSalida': '1026P', 'destino': 'STL', 'horaLlegada': '1055P'}]
[{'aerolinea': 'DL', 'numVuelo': '273', 'origen': 'ATL', 'horaSalida': '659A', 'destino': 'TPA', 'horaLlegada': '815A'}]
[{'aerolinea': 'DL', 'numVuelo': '1175', 'origen': 'ATL', 'horaSalida': '833A', 'destino': 'TPA', 'horaLlegada': '1000A'}]
[{'aerolinea': 'DL', 'numVuelo': '539', 'origen': 'ATL', 'horaSalida': '1154A', 'destino': 'TPA', 'horaLlegada': '120P'}]
[{'aerolinea': 'DL', 'numVuelo': '790', 'origen': 'ATL', 'horaSalida': '141P', 'destino': 'TPA', 'horaLlegada': '305P'}]
[{'aerolinea': 'DL', 'numVuelo': '1597', 'origen': 'ATL', 'horaSalida': '330P', 'destino': 'TPA', 'horaLlegada': '450P'}]
[{'aerolinea': 'DL', 'numVuelo': '317', 'origen': 'ATL', 'horaSalida': '457P', 'destino': 'TPA', 'horaLlegada': '620P'}]
[{'aerolinea': 'DL', 'numVuelo': '1003', 'origen': 'ATL', 'horaSalida': '702P', 'destino': 'TPA', 'horaLlegada': '830P'}]
[{'aerolinea': 'DL', 'numVuelo': '765', 'origen': 'ATL', 'horaSalida': '859P', 'destino': 'TPA', 'horaLlegada': '1027P'}]
[{'aerolinea': 'DL', 'numVuelo': '389', 'origen': 'ATL', 'horaSalida': '1027P', 'destino': 'TPA', 'horaLlegada': '1145P'}]
[{'aerolinea': 'DL', 'numVuelo': '474', 'origen': 'ATL', 'horaSalida': '1155P', 'destino': 'TPA', 'horaLlegada': '110A'}]
[{'aerolinea': 'DL', 'numVuelo': '885', 'origen': 'BNA', 'horaSalida': '535A', 'destino': 'ATL', 'horaLlegada': '732A'}]
[{'aerolinea': 'DL', 'numVuelo': '1154', 'origen': 'BNA', 'horaSalida': '710A', 'destino': 'ATL', 'horaLlegada': '908A'}]
[{'aerolinea': 'DL', 'numVuelo': '947', 'origen': 'BNA', 'horaSalida': '1040A', 'destino': 'ATL', 'horaLlegada': '1237P'}]
[{'aerolinea': 'DL', 'numVuelo': '784', 'origen': 'BNA', 'horaSalida': '1230P', 'destino': 'ATL', 'horaLlegada': '228P'}]
[{'aerolinea': 'DL', 'numVuelo': '511', 'origen': 'BNA', 'horaSalida': '350P', 'destino': 'ATL', 'horaLlegada': '544P'}]
[{'aerolinea': 'DL', 'numVuelo': '1167', 'origen': 'BNA', 'horaSalida': '725P', 'destino': 'ATL', 'horaLlegada': '920P'}]
[{'aerolinea': 'AA', 'numVuelo': '132', 'origen': 'BNA', 'horaSalida': '830A', 'destino': 'BOS', 'horaLlegada': '1147A'}]
[{'aerolinea': 'AA', 'numVuelo': '566', 'origen': 'BNA', 'horaSalida': '155P', 'destino': 'BOS', 'horaLlegada': '519P'}]
[{'aerolinea': 'AA', 'numVuelo': '530', 'origen': 'BNA', 'horaSalida': '735P', 'destino': 'BOS', 'horaLlegada': '1054P'}]
[{'aerolinea': 'AA', 'numVuelo': '350', 'origen': 'BNA', 'horaSalida': '910A', 'destino': 'DCA', 'horaLlegada': '1146A'}]
[{'aerolinea': 'AA', 'numVuelo': '1574', 'origen': 'BNA', 'horaSalida': '215P', 'destino': 'DCA', 'horaLlegada': '456P'}]
[{'aerolinea': 'US', 'numVuelo': '1082', 'origen': 'BNA', 'horaSalida': '705P', 'destino': 'DCA', 'horaLlegada': '1047P'}]
[{'aerolinea': 'AA', 'numVuelo': '1334', 'origen': 'BNA', 'horaSalida': '730P', 'destino': 'DCA', 'horaLlegada': '1002P'}]
[{'aerolinea': 'AA', 'numVuelo': '1615', 'origen': 'BNA', 'horaSalida': '1000A', 'destino': 'DEN', 'horaLlegada': '1145A'}]
[{'aerolinea': 'AA', 'numVuelo': '1543', 'origen': 'BNA', 'horaSalida': '854P', 'destino': 'DEN', 'horaLlegada': '1034P'}]
[{'aerolinea': 'AA', 'numVuelo': '1339', 'origen': 'BNA', 'horaSalida': '640A', 'destino': 'DFW', 'horaLlegada': '838A'}]
[{'aerolinea': 'AA', 'numVuelo': '199', 'origen': 'BNA', 'horaSalida': '810A', 'destino': 'DFW', 'horaLlegada': '1008A'}]
[{'aerolinea': 'DL', 'numVuelo': '1087', 'origen': 'BNA', 'horaSalida': '855A', 'destino': 'DFW', 'horaLlegada': '1045A'}]
[{'aerolinea': 'AA', 'numVuelo': '1319', 'origen': 'BNA', 'horaSalida': '1000A', 'destino': 'DFW', 'horaLlegada': '249P'}]
[{'aerolinea': 'DL', 'numVuelo': '1045', 'origen': 'BNA', 'horaSalida': '1220P', 'destino': 'DFW', 'horaLlegada': '204P'}]
[{'aerolinea': 'AA', 'numVuelo': '1337', 'origen': 'BNA', 'horaSalida': '100P', 'destino': 'DFW', 'horaLlegada': '308P'}]
[{'aerolinea': 'AA', 'numVuelo': '557', 'origen': 'BNA', 'horaSalida': '210P', 'destino': 'DFW', 'horaLlegada': '423P'}]
[{'aerolinea': 'AA', 'numVuelo': '1227', 'origen': 'BNA', 'horaSalida': '335P', 'destino': 'DFW', 'horaLlegada': '544P'}]
[{'aerolinea': 'DL', 'numVuelo': '1709', 'origen': 'BNA', 'horaSalida': '405P', 'destino': 'DFW', 'horaLlegada': '601P'}]
[{'aerolinea': 'AA', 'numVuelo': '521', 'origen': 'BNA', 'horaSalida': '701P', 'destino': 'DFW', 'horaLlegada': '908P'}]
[{'aerolinea': 'DL', 'numVuelo': '657', 'origen': 'BNA', 'horaSalida': '745P', 'destino': 'DFW', 'horaLlegada': '937P'}]
[{'aerolinea': 'AA', 'numVuelo': '1621', 'origen': 'BNA', 'horaSalida': '844P', 'destino': 'DFW', 'horaLlegada': '1037P'}]
[{'aerolinea': 'NW', 'numVuelo': '1102', 'origen': 'BNA', 'horaSalida': '710A', 'destino': 'DTW', 'horaLlegada': '937A'}]
[{'aerolinea': 'WN', 'numVuelo': '436', 'origen': 'BNA', 'horaSalida': '730A', 'destino': 'DTW', 'horaLlegada': '1115A'}]
[{'aerolinea': 'AA', 'numVuelo': '1212', 'origen': 'BNA', 'horaSalida': '840A', 'destino': 'DTW', 'horaLlegada': '1105A'}]
[{'aerolinea': 'NW', 'numVuelo': '1444', 'origen': 'BNA', 'horaSalida': '1015A', 'destino': 'DTW', 'horaLlegada': '1243P'}]
[{'aerolinea': 'NW', 'numVuelo': '1524', 'origen': 'BNA', 'horaSalida': '130P', 'destino': 'DTW', 'horaLlegada': '401P'}]
